"timestamp";"event";"detailsUrl"
"2025-06-18T21:00:07Z";"Coreix";"https://www.ransomlook.io/recent"
"2025-06-18T21:00:07Z";"New Jersey Association on Correction";"https://www.ransomlook.io/recent"
"2025-06-18T21:00:07Z";"spacebridge.com";"https://www.ransomlook.io/recent"
"2025-06-18T21:00:07Z";"accu-search.com";"https://www.ransomlook.io/recent"
"2025-06-18T21:00:07Z";"mileschristi.org";"https://www.ransomlook.io/recent"
"2025-06-18T21:00:07Z";"kontek.com";"https://www.ransomlook.io/recent"
"2025-06-18T21:00:07Z";"hparchitecture.com";"https://www.ransomlook.io/recent"
"2025-06-18T21:00:07Z";"nardinifire.com";"https://www.ransomlook.io/recent"
"2025-06-18T21:00:07Z";"realityfinance.com";"https://www.ransomlook.io/recent"
"2025-06-18T21:00:07Z";"fiestafranchise.com";"https://www.ransomlook.io/recent"
"2025-06-18T21:00:07Z";"gmaxequine.com";"https://www.ransomlook.io/recent"
"2025-06-18T21:00:07Z";"nipro.com";"https://www.ransomlook.io/recent"
"2025-06-18T21:00:07Z";"GB Group";"https://www.ransomlook.io/recent"
"2025-06-18T21:00:07Z";"THAIRUNG GROUP";"https://www.ransomlook.io/recent"
"2025-06-19T21:01:04Z";"RADIX";"https://www.ransomlook.io/recent"
"2025-06-19T21:01:04Z";"Sun Direct";"https://www.ransomlook.io/recent"
"2025-06-19T21:01:04Z";"R&W Engineering";"https://www.ransomlook.io/recent"
"2025-06-19T21:01:04Z";"https://www.ilesfuneralhomes.com/";"https://www.ransomlook.io/recent"
"2025-06-19T21:01:04Z";"Morar Construtora e Incorporadora LTDA";"https://www.ransomlook.io/recent"
"2025-06-19T21:01:04Z";"AFECC - Hospital Santa Rita de Cássia";"https://www.ransomlook.io/recent"
"2025-06-19T21:01:04Z";"YHD Group Hacked";"https://www.ransomlook.io/recent"
"2025-06-19T21:01:04Z";"Haor Heavy Transport Hacked";"https://www.ransomlook.io/recent"
"2025-06-19T21:01:04Z";"Saban Systems Hacked";"https://www.ransomlook.io/recent"
"2025-06-19T21:01:04Z";"Highlands Oncology Group";"https://www.ransomlook.io/recent"
"2025-06-19T21:01:04Z";"glwholesale.com";"https://www.ransomlook.io/recent"
"2025-06-19T21:01:05Z";"siamgas and petrochemicals public company ltd";"https://www.ransomlook.io/recent"
"2025-06-19T21:01:05Z";"Place Homes";"https://www.ransomlook.io/recent"
"2025-06-19T21:01:05Z";"Vacation Myrtle Beach";"https://www.ransomlook.io/recent"
"2025-06-19T21:01:05Z";"taoscounty.org";"https://www.ransomlook.io/recent"
"2025-06-19T12:00:06Z";"januschke.at";"https://www.ransomlook.io/recent"
"2025-06-19T12:00:06Z";"SUSTA-STAMPI";"https://www.ransomlook.io/recent"
"2025-06-20T12:00:06Z";"Comelesa";"https://www.ransomlook.io/recent"
"2025-06-20T12:00:06Z";"AXT";"https://www.ransomlook.io/recent"
"2025-06-20T15:30:06Z";"diffazur.fr";"https://www.ransomlook.io/recent"
"2025-06-20T15:30:06Z";"powells.biz";"https://www.ransomlook.io/recent"
"2025-06-20T15:30:06Z";"cisin.com";"https://www.ransomlook.io/recent"
"2025-06-20T15:30:06Z";"Sivim IT Hacked";"https://www.ransomlook.io/recent" 
"2025-06-20T15:30:06Z";"Kibbutz Almog Hacked";"https://www.ransomlook.io/recent"
"2025-06-20T15:30:06Z";"Disneyland Paris";"https://www.ransomlook.io/recent"
"2025-06-21T21:00:06Z";"doradosoftware.com";"https://www.ransomlook.io/recent"
"2025-06-21T21:00:06Z";"Levinzon CPA";"https://www.ransomlook.io/recent"
"2025-06-21T21:00:06Z";"ALFA Testing Equipment (Turkey)";"https://www.ransomlook.io/recent"
"2025-06-21T21:00:06Z";"Collision & Classics";"https://www.ransomlook.io/recent"
"2025-06-21T21:00:06Z";"OAK PARK & RIVER FOREST HIGH SCHOOL";"https://www.ransomlook.io/recent"
"2025-06-21T21:00:06Z";"Zacharia Levi Ltd Hacked";"https://www.ransomlook.io/recent"
"2025-06-21T21:00:06Z";"rioglass-solar";"https://www.ransomlook.io/recent"
"2025-06-23T15:30:07Z";"fecovita.com";"https://www.ransomlook.io/recent"
"2025-06-23T15:30:07Z";"Telcom Insurance Group";"https://www.ransomlook.io/recent"
"2025-06-23T15:30:07Z";"Dairy Farmers of America";"https://www.ransomlook.io/recent"
"2025-06-23T15:30:07Z";"Ovalstrapping";"https://www.ransomlook.io/recent"
"2025-06-23T15:30:07Z";"Fisher59";"https://www.ransomlook.io/recent"
"2025-06-23T15:30:07Z";"Shelter Locations in Israel";"https://www.ransomlook.io/recent"
"2025-06-23T15:30:07Z";"Israel Job Info Ltd Hacked";"https://www.ransomlook.io/recent"
"2025-06-23T15:30:07Z";"Ben Horin & Alexandrovitz Ltd Hacked";"https://www.ransomlook.io/recent"
"2025-06-23T15:30:07Z";"Aetoscapitalasia.com";"https://www.ransomlook.io/recent"
"2025-06-23T21:00:06Z";"Wisconsin Judicare";"https://www.ransomlook.io/recent"
"2025-06-23T21:00:06Z";"Brown & Brown PC";"https://www.ransomlook.io/recent"
"2025-06-23T21:00:06Z";"Brown & Winters";"https://www.ransomlook.io/recent"
"2025-06-23T21:00:06Z";"Hilliard Enterprises";"https://www.ransomlook.io/recent"
"2025-06-23T21:00:06Z";"Agganis Driving School";"https://www.ransomlook.io/recent"
"2025-06-23T21:00:06Z";"Estes Forwarding Worldwide";"https://www.ransomlook.io/recent"
"2025-06-23T21:00:06Z";"mlderm.com";"https://www.ransomlook.io/recent"
"2025-06-23T21:00:06Z";"stopzbugs.com/USA/146GB";"https://www.ransomlook.io/recent"
"2025-06-23T21:00:06Z";"mccn.org";"https://www.ransomlook.io/recent"
"2025-06-23T12:00:09Z";"Lexington & Richland County School District Five";"https://www.ransomlook.io/recent"
"2025-06-23T12:00:09Z";"caldine";"https://www.ransomlook.io/recent"
"2025-06-24T12:00:09Z";"hy-vee.com";"https://www.ransomlook.io/recent"
"2025-06-24T12:00:09Z";"gouverneur.com";"https://www.ransomlook.io/recent"
"2025-06-24T12:00:09Z";"Fishman, Larsen & Callister";"https://www.ransomlook.io/recent"
"2025-06-24T12:00:09Z";"Avantic Medical Lab";"https://www.ransomlook.io/recent"
"2025-06-24T12:00:09Z";"Katz & Doorakian Law Firm, P.L.";"https://www.ransomlook.io/recent"
"2025-06-24T12:00:09Z";"PeopleCheck";"https://www.ransomlook.io/recent"
"2025-06-24T12:00:09Z";"Arlington Occupational Health and Wellness";"https://www.ransomlook.io/recent"
"2025-06-24T12:00:09Z";"Machu Picchu Foods";"https://www.ransomlook.io/recent"
"2025-06-24T12:00:09Z";"Inflite Engineering Services";"https://www.ransomlook.io/recent"
"2025-06-24T12:00:09Z";"Myrtue Medical Center Hospital";"https://www.ransomlook.io/recent"
"2025-06-24T21:00:06Z";"Sweeney Design";"https://www.ransomlook.io/recent"
"2025-06-24T21:00:06Z";"Seppeler Gruppe";"https://www.ransomlook.io/recent"
"2025-06-24T21:00:06Z";"Access Financial";"https://www.ransomlook.io/recent"
"2025-06-24T21:00:06Z";"Keystone Shipping";"https://www.ransomlook.io/recent"
"2025-06-24T21:00:06Z";"Integrity Mortgage";"https://www.ransomlook.io/recent"
"2025-06-24T21:00:06Z";"Datrose";"https://www.ransomlook.io/recent"
"2025-06-24T21:00:06Z";"VS Associates";"https://www.ransomlook.io/recent"
"2025-06-24T21:00:06Z";"www.covenanthealth.net";"https://www.ransomlook.io/recent"
"2025-06-24T21:00:06Z";"lurie-glass";"https://www.ransomlook.io/recent"
"2025-06-24T21:00:07Z";"motorsport-de-la-capitale";"https://www.ransomlook.io/recent"
"2025-06-24T21:00:07Z";"The Lowell Hotel New York";"https://www.ransomlook.io/recent"
"2025-06-24T21:00:07Z";"sbh";"https://www.ransomlook.io/recent"
"2025-06-25T12:00:07Z";"oliveracanarias.com";"https://www.ransomlook.io/recent"
"2025-06-25T12:00:07Z";"tdunhamcpa.com";"https://www.ransomlook.io/recent"
"2025-06-25T21:00:06Z";"Positive Solutions";"https://www.ransomlook.io/recent"
"2025-06-25T21:00:06Z";"Wilsonville Toyota-Scion";"https://www.ransomlook.io/recent"
"2025-06-25T21:00:06Z";"JobPlace Ltd Hacked";"https://www.ransomlook.io/recent"
"2025-06-25T21:00:06Z";"Pennant Park";"https://www.ransomlook.io/recent"
"2025-06-25T21:00:06Z";"Fund for Reformed Companies (FONPER)";"https://www.ransomlook.io/recent"
"2025-06-25T21:00:06Z";"Medical Center of Marin";"https://www.ransomlook.io/recent"
"2025-06-25T21:00:06Z";"AEROBLOX";"https://www.ransomlook.io/recent"
"2025-06-25T21:00:06Z";"gudeco.de";"https://www.ransomlook.io/recent"
"2025-06-25T21:00:06Z";"Tecore";"https://www.ransomlook.io/recent"
"2025-06-25T21:00:06Z";"CMI";"https://www.ransomlook.io/recent"
"2025-06-25T21:00:06Z";"GMORS Co., Ltd";"https://www.ransomlook.io/recent"
"2025-06-25T21:00:06Z";"Informatika A.D.";"https://www.ransomlook.io/recent"
"2025-06-25T21:00:07Z";"T.O. Brasil";"https://www.ransomlook.io/recent"
"2025-06-25T21:00:07Z";"Quaser Machine Tools, Inc";"https://www.ransomlook.io/recent"
"2025-06-26T12:00:06Z";"QHR Ltd Hacked";"https://www.ransomlook.io/recent"
"2025-06-26T12:00:06Z";"Habitat for Humanity of Greater Sioux Falls, Inc.";"https://www.ransomlook.io/recent"
"2025-06-26T21:00:06Z";"mcparlane.com";"https://www.ransomlook.io/recent"
"2025-06-26T21:00:06Z";"Antigo Construction";"https://www.ransomlook.io/recent"
"2025-06-26T21:00:06Z";"Johnstone Supply Dallas-Fort Worth";"https://www.ransomlook.io/recent"
"2025-06-26T21:00:06Z";"Pay Tel Communications";"https://www.ransomlook.io/recent"
"2025-06-26T21:00:06Z";"www.ubu.ac.th";"https://www.ransomlook.io/recent"
"2025-06-26T21:00:06Z";"Arbour Volkswagen";"https://www.ransomlook.io/recent"
"2025-06-26T21:00:06Z";"Studio Verna SocietàProfessionale";"https://www.ransomlook.io/recent"
"2025-06-26T21:00:06Z";"MultiStone";"https://www.ransomlook.io/recent"
"2025-06-26T21:00:06Z";"Imblum Law Offices";"https://www.ransomlook.io/recent"
"2025-06-26T21:00:06Z";"Martin Showers Smith& McDonald";"https://www.ransomlook.io/recent"
"2025-06-26T21:00:06Z";"melilla.es";"https://www.ransomlook.io/recent"
"2025-06-26T21:00:06Z";"Tappoo Group of Companies";"https://www.ransomlook.io/recent"
"2025-06-26T21:00:06Z";"Airedale Springs";"https://www.ransomlook.io/recent"
"2025-06-26T21:00:06Z";"hubermanlaw.co.il";"https://www.ransomlook.io/recent"
"2025-06-26T21:00:06Z";"Merlin Industries";"https://www.ransomlook.io/recent"
"2025-06-26T12:00:06Z";"Dealmed Medical Supplies";"https://www.ransomlook.io/recent"
"2025-06-27T12:00:06Z";"Pensions.gov.lk";"https://www.ransomlook.io/recent"
"2025-06-27T12:00:06Z";"PILOTTHOMAS.COM";"https://www.ransomlook.io/recent"
"2025-06-27T12:00:06Z";"The Kingdom of Tonga's Ministry of Health";"https://www.ransomlook.io/recent"
"2025-06-27T12:00:06Z";"Woodtect";"https://www.ransomlook.io/recent"
"2025-06-27T12:00:06Z";"Weizmann New Leak";"https://www.ransomlook.io/recent"
"2025-06-27T15:30:05Z";"US:Morningsideservices";"https://www.ransomlook.io/recent"
"2025-06-27T15:30:05Z";"US:******.com";"https://www.ransomlook.io/recent"
